Monica|Hey!|g|g|g|/home/messal944084/Desktop/Dialogue-Act-Classification-main/EMOTyDA/train_splits_audio/dia180_utt0.wav
Monica|I cant believe this is taking so long. How are you doing?|q|q|q|/home/messal944084/Desktop/Dialogue-Act-Classification-main/EMOTyDA/train_splits_audio/dia180_utt4.wav
Rachel|Oh not bad. Do you know that feeling when youre trying to blow a Saint Bernard out your ass?|ans|ans|ans|/home/messal944084/Desktop/Dialogue-Act-Classification-main/EMOTyDA/train_splits_audio/dia180_utt5.wav
Chandler|Weirdest thing. Did I hearMother of God its true!|s|s|s|/home/messal944084/Desktop/Dialogue-Act-Classification-main/EMOTyDA/train_splits_audio/dia180_utt6.wav
Janice|Chandler Bing!|oth|oth|oth|/home/messal944084/Desktop/Dialogue-Act-Classification-main/EMOTyDA/train_splits_audio/dia180_utt7.wav
Joey|Janice|oth|oth|oth|/home/messal944084/Desktop/Dialogue-Act-Classification-main/EMOTyDA/train_splits_audio/dia180_utt8.wav
Ross|Not just Janice, Janice in labor, contracting and everything.|s|s|s|/home/messal944084/Desktop/Dialogue-Act-Classification-main/EMOTyDA/train_splits_audio/dia180_utt9.wav
Janice|Oh, this should be easy. I have a very wide pelvis. You remember Chandler.|o|o|o|/home/messal944084/Desktop/Dialogue-Act-Classification-main/EMOTyDA/train_splits_audio/dia180_utt10.wav
Chandler|Janice I didnt even know you were pregnant! Whos the unwitting human whos essence youve stolen?|q|q|q|/home/messal944084/Desktop/Dialogue-Act-Classification-main/EMOTyDA/train_splits_audio/dia180_utt11.wav
Janice|Its you. This is yours.|ans|ans|ans|/home/messal944084/Desktop/Dialogue-Act-Classification-main/EMOTyDA/train_splits_audio/dia180_utt12.wav
Chandler|What?!|q|q|q|/home/messal944084/Desktop/Dialogue-Act-Classification-main/EMOTyDA/train_splits_audio/dia180_utt13.wav
Janice|Look how nervous he gets! We havent slept together in years!|s|s|s|/home/messal944084/Desktop/Dialogue-Act-Classification-main/EMOTyDA/train_splits_audio/dia180_utt14.wav
Chandler|Thats funny. Does it-does it hurt? Does the labor hurt?|q|q|q|/home/messal944084/Desktop/Dialogue-Act-Classification-main/EMOTyDA/train_splits_audio/dia180_utt15.wav
